Longitude,Latitude
60.191515,21.909869
60.191459,21.909818
60.191397,21.909852
60.191216,21.910175
60.191132,21.910412
60.191111,21.910568
60.191136,21.910803
60.191305,21.911393
60.191322,21.911498
60.19131,21.911977
60.191286,21.912825
60.191262,21.913636
60.191236,21.913766
60.191057,21.914266
60.191026,21.914417
60.191032,21.914568
60.191078,21.914682
60.191151,21.914737
60.191226,21.914749
60.191472,21.914736
60.191557,21.914746
60.191636,21.914766
60.191711,21.91481
60.191781,21.91485
60.191852,21.914883
60.191931,21.914937
60.192094,21.915006
60.192249,21.915052
60.19232,21.915055
60.192401,21.915064
60.192487,21.915056
60.192573,21.915059
60.19266,21.915054
60.192834,21.915031
60.192952,21.915003
60.193276,21.914951
60.193403,21.914907
60.193534,21.914838
60.193619,21.914781
60.193861,21.914559
60.194129,21.914285
60.194316,21.914139
60.194462,21.914052
60.194555,21.913976
60.194601,21.91393
60.194641,21.913875
60.194712,21.913737
60.194743,21.913657
60.194767,21.91357
60.194788,21.91338
60.194769,21.91298
60.194579,21.912197
60.194319,21.911487
60.194306,21.911436
60.191608,21.909959
60.191574,21.90995
60.191571,21.910046
60.191311,21.910342
60.1913,21.91045
60.191148,21.910698
60.191189,21.910976
60.191329,21.911556
60.191435,21.911589
60.19135,21.912007
60.191458,21.913003
60.191419,21.91369
60.191293,21.913922
60.191111,21.914336
60.191164,21.914437
60.191212,21.914712
60.1911,21.914821
60.191172,21.914787
60.191304,21.914781
60.191608,21.914923
60.191655,21.914936
60.191807,21.9149
60.191865,21.914831
60.191967,21.91489
60.191952,21.914972
60.192127,21.915124
60.19229,21.915191
60.192442,21.915117
60.192512,21.915099
60.192501,21.915215
60.192647,21.915138
60.192736,21.915063
60.19285,21.915128
60.193003,21.915062
60.192976,21.915096
60.193299,21.914989
60.193547,21.915087
60.193621,21.914949
60.193799,21.914879
60.194021,21.914696
60.194306,21.91436
60.194504,21.914202
60.194632,21.914115
60.194663,21.914056
60.194732,21.914038
60.194691,21.913955
60.194829,21.913821
60.194841,21.913743
60.19486,21.913767
60.194956,21.913558
60.194797,21.913138
60.194742,21.912291
60.194452,21.91162
60.194461,21.911503
60.191453,21.909809
60.191356,21.909632
60.191338,21.909826
60.191094,21.910119
60.191071,21.910256
60.190929,21.910483
60.190956,21.910621
60.191254,21.911316
60.191286,21.911433
60.191254,21.9119
60.191263,21.912797
60.191115,21.913488
60.19113,21.913683
60.19105,21.914213
60.191015,21.914386
60.190911,21.914383
60.191007,21.914553
60.191028,21.914649
60.191204,21.914674
60.191426,21.914557
60.191388,21.914627
60.191466,21.914755
60.191685,21.914687
60.191616,21.914678
60.191843,21.914756
60.19182,21.91475
60.191896,21.91492
60.192159,21.914965
60.192307,21.914907
60.192286,21.914902
60.19247,21.914936
60.192393,21.915023
60.192645,21.914929
60.192695,21.914855
60.192846,21.914838
60.193164,21.914756
60.193255,21.914823
60.193488,21.914811
60.193522,21.914725
60.193678,21.914422
60.194079,21.914214
60.194214,21.914122
60.194304,21.913886
60.194357,21.913776
60.194504,21.913805
60.194578,21.913847
60.194567,21.913615
60.194675,21.913577
60.194747,21.913557
60.194729,21.913233
60.194589,21.912821
60.194403,21.912016
60.194171,21.911369
60.19422,21.91127
60.191569,21.909892
60.191599,21.909987
60.191487,21.909959
60.191274,21.91022
60.19131,21.910542
60.191304,21.910639
60.191233,21.910993
60.191394,21.911526
60.191477,21.911633
60.191314,21.912036
60.191472,21.912841
60.191327,21.913768
60.191334,21.913795
60.191176,21.914386
60.191216,21.914587
60.191152,21.914633
60.191133,21.914823
60.191313,21.914898
60.191285,21.914898
60.191521,21.914918
60.191749,21.914922
60.191787,21.914957
60.191791,21.914904
60.19197,21.914908
60.191974,21.915067
60.192078,21.915032
60.192244,21.915143
60.192437,21.915135
60.192385,21.915173
60.192431,21.915234
60.192581,21.915173
60.192718,21.915236
60.19269,21.91513
60.19299,21.915076
60.193126,21.915093
60.193398,21.914993
60.193443,21.91497
60.193675,21.914993
60.193819,21.914789
60.193981,21.91461
60.194254,21.91442
60.19443,21.914305
60.1946,21.914173
60.194722,21.914095
60.194761,21.913955
60.194735,21.913936
60.19479,21.913838
60.194913,21.913832
60.194935,21.913663
60.194812,21.91346
60.1948,21.913151
60.194608,21.912362
60.194506,21.91153
60.194477,21.911514
60.19132,21.909837
60.191445,21.909621
60.191264,21.909758
60.19113,21.910061
60.190969,21.910223
60.191048,21.91051
60.190975,21.910698
60.191293,21.911362
60.19119,21.911382
60.191306,21.91183
60.191101,21.912729
60.191224,21.913563
60.191097,21.913747
60.190967,21.914255
60.190999,21.914222
60.190926,21.91439
60.190967,21.914523
60.190982,21.914614
60.191093,21.914601
60.19129,21.914671
60.191535,21.914737
60.191607,21.914705
60.191637,21.914656
60.191617,21.914705
60.191807,21.9148
60.191744,21.914806
60.192054,21.914937
60.192054,21.914952
60.192319,21.914983
60.192384,21.915059
60.1924,21.91486
60.192437,21.914908
60.192543,21.914954
60.192821,21.915016
60.192845,21.914815
60.193186,21.914795
60.193363,21.914712
60.19346,21.91468
60.193426,21.914713
60.193771,21.91441
60.194001,21.914177
60.194312,21.913993
60.194335,21.914029
60.194371,21.91395
60.194459,21.91386
60.194555,21.913785
60.194549,21.913695
60.19455,21.913521
60.1946,21.913495
60.19472,21.913238
60.1947,21.912885
60.194432,21.912157
60.194306,21.911292
60.194131,21.911403
60.191619,21.910019
60.191506,21.909961
60.191547,21.909905
60.191345,21.910224
60.191225,21.910531
60.191193,21.910727
60.191312,21.910884
60.191491,21.911431
60.191335,21.91163
60.191416,21.911989
60.191322,21.912965
60.191328,21.913717
60.191284,21.913813
60.191221,21.91439
60.191218,21.914556
60.191183,21.91465
60.191145,21.914748
60.191204,21.914899
60.191309,21.914881
